timestamp,pitch,y_pos,z_pos,o2_level,o2_leak_rate,co2_level,net_power,total_drain,solar_input,is_scrubber_on,is_engine_on,is_anomaly
72,141.0518508523688,0.06446913805532027,0.009399952345181643,99.71199999999965,1,976.0,9699.995859565684,1500.0,11199.995859565684,0,0,0
73,141.05560280337045,0.05853758687357454,0.00781446171151331,99.70799999999964,1,984.0,9699.995413783707,1500.0,11199.995413783707,0,0,0
74,141.04360143562482,0.049943838547298856,0.013875651042128699,99.70399999999964,1,992.0,9699.994726048826,1500.0,11199.994726048826,0,0,0
75,141.03358462172403,0.049133664374143654,0.006856838528592433,99.69999999999963,1,1000.0,9699.996757019631,1500.0,11199.996757019631,0,0,0
76,141.01454346000205,0.04390757259770637,0.013384496054100383,99.69599999999963,1,998.0,9199.99807591758,2000.0,11199.99807591758,1,0,0
77,141.01709755419463,0.04084774118382475,0.02091853139318617,99.69199999999962,1,996.0,9199.99963919027,2000.0,11199.99963919027,1,0,0
78,141.01098805999092,0.03351366010257724,0.021815571052817173,99.68799999999962,1,994.0,9199.999501332875,2000.0,11199.999501332875,1,0,0
79,141.00420235655665,0.040210902793275834,0.016586459729003147,99.68399999999961,1,992.0,9199.99979403909,2000.0,11199.99979403909,1,0,0
80,141.00797629148272,0.04215688714304804,0.010309607100261258,99.67999999999961,1,990.0,9199.999969874894,2000.0,11199.999969874894,1,0,0
81,140.99292624875832,0.05012486552656568,0.001197893758646285,99.6759999999996,1,988.0,9199.99989147125,2000.0,11199.99989147125,1,0,0
82,140.9986373829316,0.059930182168304987,-0.003782261183499804,99.6719999999996,1,986.0,9199.999914642372,2000.0,11199.999914642372,1,0,0
83,141.00188928825216,0.06166426593308365,0.003341384829853975,99.6679999999996,1,984.0,9199.999996832692,2000.0,11199.999996832692,1,0,0
84,141.01043676740886,0.0692721575695021,0.007013809603937937,99.66399999999959,1,982.0,9199.999993911093,2000.0,11199.999993911093,1,0,0
85,141.0242981088837,0.07271942893042335,0.007262852312998119,99.65999999999958,1,980.0,9199.999814187566,2000.0,11199.999814187566,1,0,0
86,141.01476895253174,0.06749755094382531,0.002993778061657409,99.65599999999958,1,978.0,9199.998992864967,2000.0,11199.998992864967,1,0,0
87,141.02769739100634,0.07505079376366322,-0.002251341417383401,99.65199999999957,1,976.0,9199.999627915011,2000.0,11199.999627915011,1,0,0
88,141.0168462511362,0.07841224354976298,0.0004164080518682077,99.64799999999957,1,974.0,9199.998691359135,2000.0,11199.998691359135,1,0,0
89,141.03665272854803,0.07515517085806102,0.0025621907939634495,99.64399999999956,1,972.0,9199.999515884152,2000.0,11199.999515884152,1,0,0
90,141.04578361770626,0.07634555043760625,-0.005747473168586644,99.63999999999956,1,970.0,9199.997708312645,2000.0,11199.997708312645,1,0,0
91,141.05305992893074,0.08566492126797393,-0.007481778776867178,99.63599999999956,1,968.0,9199.99642428454,2000.0,11199.99642428454,1,0,0
92,141.07062238974333,0.08728270188343139,-0.005131772980771545,99.63199999999955,1,966.0,9199.995197403952,2000.0,11199.995197403952,1,0,0
93,141.05746069353944,0.09451780475943546,-0.013484476841179933,99.62799999999955,1,964.0,9199.991491999126,2000.0,11199.991491999126,1,0,0
94,141.04209779439924,0.0975393467025236,-0.022574341692019453,99.62399999999954,1,962.0,9199.9943677172,2000.0,11199.9943677172,1,0,0
95,141.0224056760284,0.1066598249902195,-0.02576118554388497,99.61999999999954,1,960.0,9199.996976837943,2000.0,11199.996976837943,1,0,0
96,141.02309164358854,0.10943213852368143,-0.022240820741754905,99.61599999999953,1,958.0,9199.999143635096,2000.0,11199.999143635096,1,0,0
97,141.01155159853258,0.10996202754657296,-0.021845360823869682,99.61199999999953,1,956.0,9199.999090395819,2000.0,11199.999090395819,1,0,0
98,141.01889024689382,0.11726216852267088,-0.029681602875916542,99.60799999999952,1,954.0,9199.999772371344,2000.0,11199.999772371344,1,0,0
99,141.00938605785748,0.10817723928326602,-0.024689200900772916,99.60399999999952,1,952.0,9199.999391279362,2000.0,11199.999391279362,1,0,0
100,140.99580579512568,0.11191432526525054,-0.024510092378458144,99.59999999999951,1,950.0,9199.999849717222,2000.0,11199.999849717222,1,0,0
101,141.01078291035066,0.11845800247915651,-0.017465613129754767,99.5959999999995,1,948.0,9199.999969991653,2000.0,11199.999969991653,1,0,0
102,140.9978725636838,0.11186080970323137,-0.01875722571344348,99.5919999999995,1,946.0,9199.999801657972,2000.0,11199.999801657972,1,0,0
103,141.00181141690672,0.11166409111362965,-0.012542581921752673,99.5879999999995,1,944.0,9199.999992279312,2000.0,11199.999992279312,1,0,0
104,140.98684850631247,0.11729961491386717,-0.017309269186540802,99.58399999999949,1,942.0,9199.999994402686,2000.0,11199.999994402686,1,0,0
105,140.96774127248253,0.10961881840143156,-0.017452585492179033,99.57999999999949,1,940.0,9199.999704951832,2000.0,11199.999704951832,1,0,0
106,140.97121027620474,0.10566007304346861,-0.010015682717914578,99.57599999999948,1,938.0,9199.998224841178,2000.0,11199.998224841178,1,0,0
107,140.9834500975458,0.10314535527598423,-0.006494412113338129,99.57199999999948,1,936.0,9199.998586103075,2000.0,11199.998586103075,1,0,0
108,140.99122211167847,0.11077961122287783,-0.005348089409828798,99.56799999999947,1,934.0,9199.999532766864,2000.0,11199.999532766864,1,0,0
109,140.9980835877763,0.11836802436008702,-0.010995770274922271,99.56399999999947,1,932.0,9199.99986856142,2000.0,11199.99986856142,1,0,0
110,141.01597007890481,0.10980219033174962,-0.014180894956528158,99.55999999999946,1,930.0,9199.999993735006,2000.0,11199.999993735006,1,0,0
111,141.02437103447522,0.11010248279246021,-0.02348072331979417,99.55599999999946,1,928.0,9199.999564932257,2000.0,11199.999564932257,1,0,0
112,141.03785234269043,0.11807913131607521,-0.019818788676498396,99.55199999999945,1,926.0,9199.998986810491,2000.0,11199.998986810491,1,0,0
113,141.02211823125793,0.12379933402089854,-0.019664062385278784,99.54799999999945,1,924.0,9199.99755584765,2000.0,11199.99755584765,1,0,0
114,141.01198189822622,0.12309186517444345,-0.01607134794024292,99.54399999999944,1,922.0,9199.99916546694,2000.0,11199.99916546694,1,0,0
115,140.992634575642,0.11396988275907055,-0.011557455258016675,99.53999999999944,1,920.0,9199.999755097051,2000.0,11199.999755097051,1,0,0
116,140.97360057253,0.11496604155615656,-0.007413951120159868,99.53599999999943,1,918.0,9199.999907458121,2000.0,11199.999907458121,1,0,0
117,140.99311448469373,0.12395012378977945,0.0014308059429533684,99.53199999999943,1,916.0,9199.998811137108,2000.0,11199.998811137108,1,0,0
118,141.01138495138716,0.11762164250492335,0.005044934914250114,99.52799999999942,1,914.0,9199.999919124746,2000.0,11199.999919124746,1,0,0
119,141.00330014213856,0.11491015303499612,0.006789280590812461,99.52399999999942,1,912.0,9199.99977889166,2000.0,11199.99977889166,1,0,0
120,141.00241820198923,0.12160337624040969,-0.0022047826700118955,99.51999999999941,1,910.0,9199.99998142161,2000.0,11199.99998142161,1,0,0
121,140.99927501710235,0.12679627211129882,-0.010377486695274787,99.51599999999941,1,908.0,9199.999990024655,2000.0,11199.999990024655,1,0,0
122,141.0070606487556,0.1322606795684291,-0.014815234672798282,99.5119999999994,1,906.0,9199.999999103398,2000.0,11199.999999103398,1,0,0
123,141.00650996984086,0.13964972144508372,-0.012233565904234026,99.5079999999994,1,904.0,9199.99991495829,2000.0,11199.99991495829,1,0,0
124,141.02563418808785,0.14118738070117492,-0.013133169209252872,99.5039999999994,1,902.0,9199.999927706254,2000.0,11199.999927706254,1,0,0
125,141.02358478189097,0.1354511268169218,-0.022558681467699307,99.49999999999939,1,900.0,9199.998879061235,2000.0,11199.998879061235,1,0,0
126,141.02787920039194,0.1394563684572626,-0.024410001266237102,99.49599999999938,1,898.0,9199.999051130504,2000.0,11199.999051130504,1,0,0
127,141.0268757400449,0.14522931097112107,-0.02471913389915406,99.49199999999938,1,896.0,9199.998674122562,2000.0,11199.998674122562,1,0,0
128,141.0336830470634,0.15278104370810022,-0.03392782904586988,99.48799999999937,1,894.0,9199.998767849896,2000.0,11199.998767849896,1,0,0
129,141.04847570331472,0.16054726713290904,-0.02687295947216621,99.48399999999937,1,892.0,9199.998064623363,2000.0,11199.998064623363,1,0,0
130,141.03979693286135,0.16961185729275502,-0.021279819156859885,99.47999999999936,1,890.0,9199.995991416135,2000.0,11199.995991416135,1,0,0
131,141.04598983621813,0.16544203113240652,-0.01414520445953287,99.47599999999936,1,888.0,9199.997298269973,2000.0,11199.997298269973,1,0,0
132,141.04221678511772,0.16352601894148333,-0.013474706305877463,99.47199999999935,1,886.0,9199.996392000532,2000.0,11199.996392000532,1,0,0
133,141.0373534640106,0.168384342824649,-0.004378369346081407,99.46799999999935,1,884.0,9199.99695972367,2000.0,11199.99695972367,1,0,0
134,141.029682250688,0.16061207917692427,-0.00933405252225002,99.46399999999934,1,882.0,9199.997619848988,2000.0,11199.997619848988,1,0,0
135,141.04903083372162,0.16053394054187095,-0.018023058004644068,99.45999999999934,1,880.0,9199.99849707811,2000.0,11199.99849707811,1,0,0
136,141.05679327054685,0.15208904847924345,-0.027503931623730948,99.45599999999934,1,878.0,9199.995899080051,2000.0,11199.995899080051,1,0,0
137,141.0700436235591,0.1539078333138098,-0.036047472965193096,99.45199999999933,1,876.0,9199.994497798578,2000.0,11199.994497798578,1,0,0
138,141.0563133487403,0.15268333636385858,-0.03303345810736505,99.44799999999933,1,874.0,9199.991630877616,2000.0,11199.991630877616,1,0,0
139,141.0634174976987,0.15785637258839866,-0.037451700630108234,99.44399999999932,1,872.0,9199.99459039649,2000.0,11199.99459039649,1,0,0
140,141.07141010982437,0.15869199652392282,-0.04174635173163202,99.43999999999932,1,870.0,9199.9931394186,2000.0,11199.9931394186,1,0,0
141,141.0885564311709,0.15912454473120594,-0.04950874593934387,99.43599999999931,1,868.0,9199.991301144675,2000.0,11199.991301144675,1,0,0
142,141.0766413688697,0.152477476053412,-0.05744724450871541,99.4319999999993,1,866.0,9199.986622255781,2000.0,11199.986622255781,1,0,0
143,141.0867518383591,0.14965915752131312,-0.05657991590851251,99.4279999999993,1,864.0,9199.98997996581,2000.0,11199.98997996581,1,0,0
144,141.09058149196687,0.1482270772815195,-0.06412290628135343,99.4239999999993,1,862.0,9199.987161920739,2000.0,11199.987161920739,1,0,0
145,141.09650123368516,0.14717086305356336,-0.06186908062698598,99.41999999999929,1,860.0,9199.986003430304,2000.0,11199.986003430304,1,0,0
146,141.09746318685373,0.15504141877736327,-0.05954075774158123,99.41599999999929,1,858.0,9199.984114225608,2000.0,11199.984114225608,1,0,0
147,141.07823194166428,0.145532518790593,-0.06589114589142606,99.41199999999928,1,856.0,9199.983795938859,2000.0,11199.983795938859,1,0,0
148,141.09234241671078,0.15335256345982312,-0.06653591955967014,99.40799999999928,1,854.0,9199.98955974964,2000.0,11199.98955974964,1,0,0
149,141.07812427808867,0.15470101721250118,-0.06441930494169656,99.40399999999927,1,852.0,9199.985453947827,2000.0,11199.985453947827,1,0,0
150,141.08094757970386,0.15045322387201326,-0.05801781619331279,99.39999999999927,1,850.0,9199.989588465814,2000.0,11199.989588465814,1,0,0
151,141.06137189162465,0.15244882935641638,-0.050707023248819094,99.39599999999926,1,848.0,9199.988822352072,2000.0,11199.988822352072,1,0,0
152,141.05653248869356,0.16016979857411417,-0.048513095489414765,99.39199999999926,1,846.0,9199.993574872657,2000.0,11199.993574872657,1,0,0
153,141.07413800918164,0.15557324205375744,-0.04600513346617101,99.38799999999925,1,844.0,9199.994548212291,2000.0,11199.994548212291,1,0,0
154,141.08723499937693,0.14704756184490206,-0.03721451904624483,99.38399999999925,1,842.0,9199.990623850115,2000.0,11199.990623850115,1,0,0
155,141.08932959754614,0.14651513498144958,-0.028480989146849975,99.37999999999924,1,840.0,9199.98701852017,2000.0,11199.98701852017,1,0,0
156,141.08620795810612,0.1545562513375508,-0.036465877479753765,99.37599999999924,1,838.0,9199.986387639912,2000.0,11199.986387639912,1,0,0
157,141.07882037819797,0.15392595481596455,-0.04062204797898086,99.37199999999923,1,836.0,9199.987322389705,2000.0,11199.987322389705,1,0,0
158,141.09777748738497,0.14869776516071873,-0.047288916099553296,99.36799999999923,1,834.0,9199.989402102312,2000.0,11199.989402102312,1,0,0
159,141.09638482030894,0.1492878941694229,-0.04428347144624244,99.36399999999922,1,832.0,9199.983691260246,2000.0,11199.983691260246,1,0,0
160,141.08494012387092,0.14631394028573086,-0.04755779550430079,99.35999999999922,1,830.0,9199.984152529798,2000.0,11199.984152529798,1,0,0
161,141.08977667474886,0.15168082405631433,-0.040978468099366325,99.35599999999921,1,828.0,9199.987692539158,2000.0,11199.987692539158,1,0,0
162,141.07665777738433,0.1442780174775992,-0.03309979203330704,99.35199999999921,1,826.0,9199.986251044564,2000.0,11199.986251044564,1,0,0
163,141.07236482225974,0.14831936136941284,-0.042492379659578985,99.3479999999992,1,824.0,9199.98997567488,2000.0,11199.98997567488,1,0,0
164,141.06239253504378,0.14279152198831654,-0.05080399721461644,99.3439999999992,1,822.0,9199.991066992388,2000.0,11199.991066992388,1,0,0
165,141.07972091847668,0.13685157577893817,-0.06056584290023202,99.3399999999992,1,820.0,9199.993359389886,2000.0,11199.993359389886,1,0,0
166,141.0609440441572,0.1352366098026181,-0.05735594311131112,99.33599999999919,1,818.0,9199.989158552291,2000.0,11199.989158552291,1,0,0
167,141.07793334602337,0.13364838769709358,-0.05148612422971672,99.33199999999918,1,816.0,9199.993664144538,2000.0,11199.993664144538,1,0,0
168,141.05925077803448,0.13969810419870876,-0.047098876603645985,99.32799999999918,1,814.0,9199.98963929422,2000.0,11199.98963929422,1,0,0
169,141.07260312413692,0.1362773038011398,-0.038018976832877506,99.32399999999917,1,812.0,9199.994011323708,2000.0,11199.994011323708,1,0,0
170,141.066966684172,0.13564751194498345,-0.029557709371916506,99.31999999999917,1,810.0,9199.991008061621,2000.0,11199.991008061621,1,0,0
171,141.06033826263078,0.13533097102060188,-0.027210009255875172,99.31599999999916,1,808.0,9199.992350019926,2000.0,11199.992350019926,1,0,0
172,141.06565491266215,0.14092792170220625,-0.035204496815003164,99.31199999999916,1,806.0,9199.99378947486,2000.0,11199.99378947486,1,0,0
173,141.05544497028444,0.13450431321934586,-0.03350583180591628,99.30799999999915,1,804.0,9199.992646786588,2000.0,11199.992646786588,1,0,0
174,141.06549555123692,0.13688387374282726,-0.036303060792003496,99.30399999999915,1,802.0,9199.99475594741,2000.0,11199.99475594741,1,0,0
175,141.06332807534292,0.1394663640307928,-0.04331496161725421,99.29999999999914,1,800.0,9199.992682439559,2000.0,11199.992682439559,1,0,0
176,141.06321936134114,0.12973891368291407,-0.03884542118007365,99.29599999999914,1,798.0,9199.993158752593,2000.0,11199.993158752593,1,0,0
177,141.07157783419717,0.12810789647964654,-0.04212686492964986,99.29199999999913,1,796.0,9199.99318222089,2000.0,11199.99318222089,1,0,0
178,141.06402669419128,0.12415777166898194,-0.04150226002755558,99.28799999999913,1,794.0,9199.991260233848,2000.0,11199.991260233848,1,0,0
179,141.07697801825026,0.13222401283032836,-0.04058780192069593,99.28399999999912,1,792.0,9199.993006978313,2000.0,11199.993006978313,1,0,0
180,141.09350646769838,0.12734242935884463,-0.030635527123730057,99.27999999999912,1,790.0,9199.989891745929,2000.0,11199.989891745929,1,0,0
181,141.09619295744457,0.1339493615088546,-0.035772732204498676,99.27599999999912,1,788.0,9199.985084906899,2000.0,11199.985084906899,1,0,0
182,141.11330354407647,0.1306821294442103,-0.043958883856568265,99.27199999999911,1,786.0,9199.984215558687,2000.0,11199.984215558687,1,0,0
183,141.10705761318155,0.12105088699912521,-0.0487170175733949,99.2679999999991,1,784.0,9199.978100731427,2000.0,11199.978100731427,1,0,0
184,141.10788939179008,0.1271299166743062,-0.050031118708923905,99.2639999999991,1,782.0,9199.98044860503,2000.0,11199.98044860503,1,0,0
185,141.11793521466353,0.13074824335079058,-0.057048045739366664,99.2599999999991,1,780.0,9199.980143617804,2000.0,11199.980143617804,1,0,0
186,141.10693320038166,0.12155036909684754,-0.05268218859604368,99.25599999999909,1,778.0,9199.976273722115,2000.0,11199.976273722115,1,0,0
187,141.08804426774833,0.13108556779072325,-0.045220745197115074,99.25199999999909,1,776.0,9199.980494020385,2000.0,11199.980494020385,1,0,0
188,141.0793993404724,0.13961908366192796,-0.054094467556316125,99.24799999999908,1,774.0,9199.98677654784,2000.0,11199.98677654784,1,0,0
189,141.0896170655226,0.13267254628154584,-0.05307871775585859,99.24399999999908,1,772.0,9199.989245840272,2000.0,11199.989245840272,1,0,0
190,141.08559176065035,0.13953031619786674,-0.04780963066333101,99.23999999999907,1,770.0,9199.986299888185,2000.0,11199.986299888185,1,0,0
191,141.08017142853504,0.14298160498894438,-0.03784465421354419,99.23599999999907,1,768.0,9199.987502976066,2000.0,11199.987502976066,1,0,0
192,141.06418216707064,0.14377804144174638,-0.04608544270419006,99.23199999999906,1,766.0,9199.989035674105,2000.0,11199.989035674105,1,0,0
193,141.07589924062154,0.14670184232968475,-0.0389060934576193,99.22799999999906,1,764.0,9199.99297297546,2000.0,11199.99297297546,1,0,0
194,141.0838466944294,0.1402584843552063,-0.04630145583437463,99.22399999999905,1,762.0,9199.990173076838,2000.0,11199.990173076838,1,0,0
195,141.06526475242498,0.13814988997469566,-0.04763541267017084,99.21999999999905,1,760.0,9199.988007366104,2000.0,11199.988007366104,1,0,0
196,141.05821764836762,0.1446581835190888,-0.054815902146734805,99.21599999999904,1,758.0,9199.992733921174,2000.0,11199.992733921174,1,0,0
197,141.03914758269875,0.14279287220842218,-0.04844395136511046,99.21199999999904,1,756.0,9199.994218346743,2000.0,11199.994218346743,1,0,0
198,141.04039011200092,0.15244438380108594,-0.055652964893985565,99.20799999999903,1,754.0,9199.997385716717,2000.0,11199.997385716717,1,0,0
199,141.05164406856127,0.14749614620864498,-0.0487652998852286,99.20399999999903,1,752.0,9199.997217130385,2000.0,11199.997217130385,1,0,0
200,141.05176293241803,0.13877679108556157,-0.055941086015852785,99.19999999999902,1,750.0,9199.995450290886,2000.0,11199.995450290886,1,0,0
201,141.06957295494473,0.12914461170305397,-0.04900603148337896,99.19599999999902,1,748.0,9199.995429323588,2000.0,11199.995429323588,1,0,0
202,141.0771190576792,0.1258022357204032,-0.04426521195697886,99.19199999999901,1,746.0,9199.991742974848,2000.0,11199.991742974848,1,0,0
203,141.08036685985638,0.12849484192855384,-0.046357643143635975,99.18799999999901,1,744.0,9199.989854671234,2000.0,11199.989854671234,1,0,0
204,141.07278726378848,0.13678407699888864,-0.047938491762165504,99.183999999999,1,742.0,9199.988982154191,2000.0,11199.988982154191,1,0,0
205,141.06683598568316,0.13174541695220138,-0.03924068932316826,99.179999999999,1,740.0,9199.990962392185,2000.0,11199.990962392185,1,0,0
206,141.04775311113104,0.13262374143429007,-0.04405376035033045,99.175999999999,1,738.0,9199.992379851627,2000.0,11199.992379851627,1,0,0
207,141.03639544864427,0.1369909340045148,-0.03788036240774423,99.17199999999899,1,736.0,9199.996110031543,2000.0,11199.996110031543,1,0,0
208,141.05195410700003,0.1318927621424043,-0.04496755794351935,99.16799999999898,1,734.0,9199.997740372237,2000.0,11199.997740372237,1,0,0
209,141.06322800117874,0.12534140134576324,-0.048133483183504217,99.16399999999898,1,732.0,9199.995395499744,2000.0,11199.995395499744,1,0,0
210,141.04978508121835,0.1271172672601747,-0.055238325736500685,99.15999999999897,1,730.0,9199.993180357264,2000.0,11199.993180357264,1,0,0
211,141.03865813569902,0.12282158344801568,-0.06314723473584831,99.15599999999897,1,728.0,9199.995771939675,2000.0,11199.995771939675,1,0,0
212,141.05405505832766,0.11939246182372873,-0.06705721595349652,99.15199999999896,1,726.0,9199.997450678795,2000.0,11199.997450678795,1,0,0
213,141.0417253907683,0.11043866917391419,-0.059580612823742815,99.14799999999896,1,724.0,9199.99501557104,2000.0,11199.99501557104,1,0,0
214,141.0237585059746,0.10859947310615918,-0.055295704179884206,99.14399999999895,1,722.0,9199.997030088089,2000.0,11199.997030088089,1,0,0
215,141.01681466577088,0.10879002878855515,-0.0542905048677877,99.13999999999895,1,720.0,9199.99903710039,2000.0,11199.99903710039,1,0,0
216,141.0048508033369,0.10986646746348228,-0.05257743249166807,99.13599999999894,1,718.0,9199.999517697806,2000.0,11199.999517697806,1,0,0
217,141.00276287219435,0.10010008500236861,-0.06044341744105823,99.13199999999894,1,716.0,9199.999959860672,2000.0,11199.999959860672,1,0,0
218,141.00924547495973,0.09496767928081719,-0.06279100847503569,99.12799999999893,1,714.0,9199.999986978399,2000.0,11199.999986978399,1,0,0
219,141.0120366340378,0.08668123150224583,-0.0661053590907573,99.12399999999893,1,712.0,9199.999854185331,2000.0,11199.999854185331,1,0,0
220,141.0222881853492,0.08790642202171924,-0.06661790292140593,99.11999999999892,1,710.0,9199.999752854405,2000.0,11199.999752854405,1,0,0
221,141.0099890887482,0.0816097722605544,-0.07260592368815744,99.11599999999892,1,708.0,9199.999152592743,2000.0,11199.999152592743,1,0,0
222,140.99000203809845,0.08310415776282815,-0.07801428316712518,99.11199999999891,1,706.0,9199.999829786304,2000.0,11199.999829786304,1,0,0
223,140.9994653987408,0.09007135257338862,-0.07154615247383449,99.10799999999891,1,704.0,9199.999829483771,2000.0,11199.999829483771,1,0,0
224,140.99110715389855,0.08693774658999245,-0.07822208057390265,99.1039999999989,1,702.0,9199.999999512467,2000.0,11199.999999512467,1,0,0
